.1345,1.1230,-2.056,-0.624,0.953
1889142,1924,1904,1842,0.1646,-0.1282,1.1280,0.125,-0.175,0.308
1889152,1879,1916,1875,0.1646,-0.1270,1.1274,0.029,-0.322,0.361
1889162,1892,1919,1800,0.1640,-0.1262,1.1294,-0.107,-0.482,0.400
1889172,1874,1922,1880,0.1636,-0.1255,1.1303,-0.306,-0.672,0.413
1889182,1893,1916,1931,0.1646,-0.1270,1.1289,-0.506,-0.855,0.411
1889192,1875,1918,1883,0.1651,-0.1283,1.1285,-0.685,-1.028,0.392
1889202,1889,1930,1835,0.1651,-0.1297,1.1276,-0.782,-1.183,0.379
1889212,1872,1923,1909,0.1650,-0.1296,1.1273,-0.852,-1.356,0.382
1889222,1911,1906,1856,0.1646,-0.1290,1.1280,-0.908,-1.605,0.405
1889232,1874,1906,1898,0.1649,-0.1288,1.1297,-0.965,-1.862,0.437
1889242,1878,1916,1957,0.1657,-0.1290,1.1298,-1.063,-2.067,0.450
1889252,1906,1907,1982,0.1666,-0.1296,1.1292,-1.222,-2.201,0.469
1889262,1944,1905,1871,0.1674,-0.1300,1.1286,-1.381,-2.284,0.508
1889272,1873,1926,1828,0.1683,-0.1311,1.1280,-1.521,-2.335,0.557
1889282,1902,1922,1910,0.1689,-0.1314,1.1258,-1.597,-2.309,0.606
1889292,1872,1916,1874,0.1705,-0.1325,1.1255,-1.599,-2.238,0.662
1889302,1906,1907,1810,0.1709,-0.1331,1.1252,-1.677,-2.122,0.746
1889312,1894,1904,1884,0.1718,-0.1324,1.1248,-1.745,-1.981,0.849
1889322,1935,1908,2094,0.1729,-0.1332,1.1254,-1.760,-1.818,0.896
1889332,1882,1912,1828,0.1736,-0.1349,1.1260,-1.705,-1.563,0.895
1889342,1880,1907,1870,0.1731,-0.1364,1.1266,-1.599,-1.294,0.870
1889352,1873,1941,1817,0.1725,-0.1385,1.1265,-1.419,-0.971,0.821
1889362,1911,1910,1809,0.1726,-0.1396,1.1262,-1.117,-0.630,0.747  1889372,1875,1918,1839,0.1724,-0.1405,1.1266,-0.759,-0.317,0.650
1889382,1910,1909,1935,0.1713,-0.1402,1.1264,-0.371,-0.006,0.538
1889392,1874,1904,1842,0.1717,-0.1385,1.1267,-0.027,0.251,0.423
1889402,1889,1908,1887,0.1713,-0.1374,1.1282,0.286,0.451,0.315
1889412,1874,1923,1816,0.1702,-0.1347,1.1276,0.535,0.591,0.222
1889422,1931,1904,1836,0.1690,-0.1325,1.1277,0.713,0.690,0.137
1889432,1893,1904,1815,0.1683,-0.1294,1.1263,0.788,0.745,0.060
1889442,1908,1909,1846,0.1679,-0.1282,1.1262,0.859,0.750,-0.003
1889452,1882,1908,1820,0.1671,-0.1284,1.1261,0.916,0.660,-0.050
1889462,1929,1903,1845,0.1669,-0.1287,1.1275,0.844,0.565,-0.078
1889472,1873,1918,1812,0.1671,-0.1285,1.1293,0.656,0.433,-0.101
1889482,1908,1905,2143,0.1667,-0.1298,1.1277,0.466,0.284,-0.119
1889492,1884,1938,1970,0.1659,-0.1314,1.1273,0.279,0.171,-0.141
1889502,1892,1908,1919,0.1655,-0.1330,1.1274,0.108,0.032,-0.152
1889512,1879,1906,1947,0.1659,-0.1329,1.1283,-0.030,-0.148,-0.146
1889522,1922,1904,1864,0.1662,-0.1326,1.1283,-0.136,-0.318,-0.139
1889532,1878,1910,1884,0.1668,-0.1316,1.1268,-0.257,-0.419,-0.148
1889542,1932,1918,1927,0.1673,-0.1318,1.1250,-0.377,-0.480,-0.179
1889552,1885,1937,2026,0.1671,-0.1322,1.1247,-0.469,-0.515,-0.220
1889562,1880,1904,1872,0.1684,-0.1337,1.1259,-0.524,-0.564,-0.219
1889572,1872,1928,1829,0.1687,-0.1337,1.1259,-0.497,-0.548,-0.213
1889582,1907,1902,1984,0.1683,-0.1343,1.1243,-0.409,-0.466,-0.212
1889592,1895,1905,2079,0.1675,-0.1342,1.1251,-0.316,-0.366,-0.234
1889602,1917,1905,1918,0.1671,-0.1328,1.1255,-0.223,-0.326,-0.246
1889612,1882,1911,1826,0.1682,-0.1323,1.1258,-0.159,-0.361,-0.261
1889622,1912,1911,1884,0.1681,-0.1318,1.1259,-0.112,-0.368,-0.289
1889632,1871,1906,1852,0.1673,-0.1320,1.1259,-0.110,-0.353,-0.323
1889642,1929,1905,2222,0.1675,-0.1322,1.1248,-0.141,-0.349,-0.319
1889652,1874,1933,1891,0.1676,-0.1321,1.1269,-0.208,-0.414,-0.287
1889662,1918,1905,1860,0.1677,-0.1324,1.1277,-0.263,-0.517,-0.259
1889672,1901,1924,1970,0.1677,-0.1318,1.1283,-0.295,-0.588,-0.232
1889682,1905,1914,1804,0.1672,-0.1324,1.1262,-0.330,-0.628,-0.224
1889692,1872,1926,1984,0.1666,-0.1314,1.1251,-0.359,-0.688,-0.220
1889702,1902,1907,1927,0.1665,-0.1309,1.1252,-0.394,-0.806,-0.202
1889712,1875,1919,1960,0.1669,-0.1305,1.1254,-0.395,-0.945,-0.154
1889722,1918,1904,1888,0.1674,-0.1296,1.1265,-0.427,-1.054,-0.110
1889732,1875,1914,1804,0.1674,-0.1292,1.1252,-0.487,-1.078,-0.065
1889742,1910,1906,1971,0.1690,-0.1303,1.1249,-0.595,-1.080,0.015
1889752,1874,1920,1892,0.1700,-0.1312,1.1244,-0.681,-1.059,0.111
1889762,1887,1929,2005,0.1707,-0.1328,1.1246,-0.716,-1.036,0.229
1889772,1882,1910,2269,0.1711,-0.1349,1.1252,-0.679,-0.977,0.342
1889782,1939,1903,1870,0.1713,-0.1362,1.1260,-0.550,-0.892,0.436
1889792,1885,1922,1882,0.1708,-0.1371,1.1272,-0.421,-0.764,0.501
1889802,1923,1916,2001,0.1708,-0.1365,1.1260,-0.279,-0.580,0.541
1889812,1877,1934,1950,0.1698,-0.1368,1.1258,-0.173,-0.370,0.551
1889822,1912,1904,1813,0.1696,-0.1378,1.1251,-0.066,-0.188,0.514
1889832,1876,1926,1839,0.1699,-0.1379,1.1270,0.080,-0.032,0.435
1889842,1878,1928,1949,0.1691,-0.1382,1.1267,0.226,0.121,0.350
1889852,1879,1926,1848,0.1681,-0.1377,1.1267,0.384,0.230,0.258
1889862,1941,1906,2136,0.1682,-0.1356,1.1285,0.535,0.281,0.161
1889872,1879,1916,1872,0.1678,-0.1342,1.1288,0.619,0.268,0.066
1889882,1902,1903,1823,0.1672,-0.1329,1.1277,0.667,0.247,-0.053
1889892,1911,1906,2043,0.1676,-0.1320,1.1277,0.860,0.129,-0.198
1889902,1898,1908,1800,0.1679,-0.1316,1.1275,1.054,-0.046,-0.319
1889912,1888,1925,1859,0.1681,-0.1310,1.1259,1.085,-0.186,-0.391
1889922,1892,1903,1988,0.1682,-0.1285,1.1264,0.932,-0.344,-0.415
1889932,1899,1906,2036,0.1679,-0.1269,1.1256,0.713,-0.487,-0.421
1889942,1904,1903,1809,0.1678,-0.1276,1.1261,0.441,-0.616,-0.428
1889952,1877,1918,1817,0.1682,-0.1276,1.1256,0.171,-0.711,-0.427
1889962,1935,1908,2123,0.1687,-0.1281,1.1257,-0.088,-0.784,-0.399
1889972,1882,1906,1871,0.1689,-0.1291,1.1255,-0.260,-0.839,-0.365
1889982,1895,1903,1912,0.1692,-0.1313,1.1256,-0.395,-0.857,-0.363
1889992,1874,1912,1857,0.1695,-0.1326,1.1270,-0.479,-0.893,-0.369
1890002,1896,1904,1845,0.1698,-0.1328,1.1259,-0.458,-0.872,-0.377
1890012,1885,1915,2236,0.1702,-0.1331,1.1256,-0.372,-0.807,-0.387
1890022,1902,1902,1802,0.1695,-0.1326,1.1257,-0.292,-0.731,-0.409
1890032,1875,1918,1848,0.1695,-0.1315,1.1268,-0.191,-0.699,-0.406
1890042,1896,1903,1813,0.1691,-0.1298,1.1271,-0.024,-0.667,-0.392
1890052,1875,1905,2515,0.1688,-0.1306,1.1251,0.104,-0.660,-0.383
1890062,1945,1903,1815,0.1690,-0.1300,1.1257,0.087,-0.679,-0.340
1890072,1873,1918,1812,0.1689,-0.1291,1.1278,-0.097,-0.729,-0.261
1890082,1904,1905,1997,0.1691,-0.1288,1.1270,-0.251,-0.792,-0.157
1890092,1874,1908,2087,0.1692,-0.1298,1.1262,-0.409,-0.853,-0.065
1890102,1885,1904,1802,0.1699,-0.1307,1.1252,-0.544,-0.925,0.014
1890112,1878,1912,1831,0.1706,-0.1303,1.1249,-0.650,-1.023,0.113
1890122,1878,1904,1862,0.1705,-0.1297,1.1257,-0.722,-1.117,0.220
1890132,1883,1904,2089,0.1705,-0.1306,1.1256,-0.770,-1.177,0.306
1890142,1897,1904,2025,0.1704,-0.1319,1.1247,-0.817,-1.203,0.378
1890152,1886,1905,1984,0.1706,-0.1333,1.1270,-0.860,-1.253,0.459
1890162,1883,1904,1841,0.1717,-0.1323,1.1275,-1.043,-1.272,0.584
1890172,1872,1903,1821,0.1719,-0.1319,1.1281,-1.232,-1.279,0.689
1890182,1905,1909,2002,0.1726,-0.1332,1.1278,-1.360,-1.241,0.745
1890192,1874,1922,1802,0.1733,-0.1334,1.1280,-1.456,-1.192,0.773
1890202,1881,1904,1816,0.1742,-0.1345,1.1271,-1.495,-1.184,0.811
1890212,1873,1915,1885,0.1746,-0.1350,1.1252,-1.421,-1.102,0.850
1890222,1886,1906,1813,0.1751,-0.1358,1.1238,-1.321,-1.010,0.857
1890232,1870,1902,2106,0.1741,-0.1366,1.1234,-1.230,-0.885,0.849
1890242,1894,1903,1943,0.1750,-0.1366,1.1235,-1.085,-0.744,0.830
1890252,1873,1928,2108,0.1759,-0.1366,1.1227,-0.885,-0.583,0.792
1890262,1909,1904,1845,0.1756,-0.1381,1.1227,-0.672,-0.386,0.728
1890272,1873,1912,2041,0.1753,-0.1381,1.1226,-0.457,-0.193,0.645
1890282,1933,1903,1805,0.1741,-0.1382,1.1228,-0.238,0.033,0.536
1890292,1875,1918,1889,0.1743,-0.1383,1.1230,-0.034,0.175,0.403
1890302,1897,1904,2178,0.1737,-0.1379,1.1236,0.165,0.290,0.258
1890312,1880,1901,2627,0.1732,-0.1373,1.1254,0.342,0.351,0.133
1890322,1903,1900,1892,0.1722,-0.1368,1.1267,0.467,0.387,0.015
1890332,1873,1917,1802,0.1708,-0.1348,1.1266,0.513,0.395,-0.092
1890342,1909,1909,1959,0.1705,-0.1336,1.1271,0.482,0.333,-0.196
1890352,1872,1921,1907,0.1703,-0.1332,1.1261,0.480,0.221,-0.312
1890362,1881,1903,2064,0.1709,-0.1333,1.1263,0.632,0.129,-0.416
1890372,1875,1910,1948,0.1716,-0.1318,1.1268,0.794,0.024,-0.480
1890382,1920,1905,1879,0.1716,-0.1301,1.1280,0.866,-0.066,-0.504
1890392,1875,1913,1810,0.1719,-0.1293,1.1273,0.908,-0.133,-0.511
1890402,1906,1908,1836,0.1717,-0.1286,1.1277,0.796,-0.225,-0.502
1890412,1877,1907,1801,0.1707,-0.1268,1.1273,0.551,-0.311,-0.476
1890422,1907,1904,2110,0.1697,-0.1271,1.1246,0.258,-0.364,-0.441
1890432,1872,1909,1804,0.1709,-0.1278,1.1239,0.000,-0.464,-0.385
1890442,1944,1904,1830,0.1730,-0.1285,1.1243,-0.188,-0.567,-0.311
1890452,1876,1909,1817,0.1738,-0.1300,1.1249,-0.360,-0.687,-0.249
1890462,1873,1904,1806,0.1726,-0.1309,1.1258,-0.503,-0.690,-0.199
1890472,1873,1903,1846,0.1715,-0.1305,1.1230,-0.441,-0.597,-0.113
1890482,1874,1910,1981,0.1710,-0.1293,1.1260,-0.287,-0.592,-0.043
1890492,1884,1905,1803,0.1705,-0.1300,1.1270,-0.256,-0.604,-0.006
1890502,1911,1904,1826,0.1703,-0.1317,1.1290,-0.340,-0.555,0.035
1890512,1873,1910,2087,0.1703,-0.1334,1.1284,-0.433,-0.524,0.083
1890522,1901,1905,1809,0.1706,-0.1342,1.1276,-0.474,-0.543,0.115
1890532,1872,1922,1820,0.1714,-0.1361,1.1265,-0.601,-0.609,0.101
1890542,1907,1905,1835,0.1706,-0.1379,1.1251,-0.667,-0.637,0.122
1890552,1873,1924,1834,0.1702,-0.1368,1.1245,-0.736,-0.689,0.192
1890562,1920,1904,2100,0.1698,-0.1337,1.1256,-0.768,-0.763,0.279
1890572,1872,1906,1890,0.1702,-0.1318,1.1269,-0.758,-0.888,0.333
1890582,1907,1910,1907,0.1715,-0.1317,1.1275,-0.772,-1.011,0.346
1890592,1874,1926,1889,0.1720,-0.1324,1.1281,-0.859,-1.087,0.327
1890602,1903,1910,1939,0.1722,-0.1328,1.1275,-0.986,-1.146,0.306
1890612,1873,1911,1813,0.1726,-0.1339,1.1275,-1.105,-1.212,0.301
1890622,1897,1904,1816,0.1731,-0.1343,1.1268,-1.282,-1.278,0.306
1890632,1874,1905,1814,0.1734,-0.1346,1.1257,-1.438,-1.329,0.332
1890642,1903,1903,1917,0.1740,-0.1355,1.1248,-1.540,-1.437,0.382
1890652,1878,1933,1826,0.1754,-0.1346,1.1254,-1.560,-1.546,0.424
1890662,1897,1904,1928,0.1757,-0.1352,1.1260,-1.590,-1.613,0.457
1890672,1872,1923,1816,0.1772,-0.1353,1.1264,-1.633,-1.635,0.477
1890682,1903,1902,1836,0.1776,-0.1348,1.1261,-1.661,-1.599,0.488
1890692,1901,1926,1826,0.1775,-0.1351,1.1247,-1.623,-1.488,0.531
1890702,1884,1903,1920,0.1774,-0.1352,1.1236,-1.573,-1.369,0.564
1890712,1874,1905,1913,0.1781,-0.1360,1.1225,-1.525,-1.215,0.591
1890722,1893,1903,1837,0.1784,-0.1370,1.1242,-1.410,-1.074,0.604
1890732,1872,1914,2082,0.1788,-0.1389,1.1244,-1.234,-0.903,0.604
1890742,1887,1904,1841,0.1789,-0.1397,1.1244,-0.949,-0.661,0.560
1890752,1875,1914,1804,0.1793,-0.1411,1.1248,-0.661,-0.429,0.481
1890762,2063,1908,1868,0.1791,-0.1408,1.1258,-0.380,-0.219,0.389
1890772,1876,1904,2164,0.1783,-0.1397,1.1256,-0.100,-0.031,0.315
1890782,1905,1910,1868,0.1777,-0.1380,1.1241,0.126,0.107,0.226
1890792,1873,1916,1832,0.1768,-0.1369,1.1247,0.302,0.209,0.107
1890802,1880,1909,1866,0.1760,-0.1359,1.1258,0.409,0.263,-0.024
1890812,1872,1912,1805,0.1755,-0.1351,1.1240,0.476,0.293,-0.151
1890822,1925,1922,1908,0.1755,-0.1345,1.1242,0.567,0.288,-0.258
1890832,1877,1915,2136,0.1755,-0.1343,1.1251,0.702,0.249,-0.349
1890842,1873,1921,1892,0.1756,-0.1348,1.1245,0.828,0.165,-0.432
1890852,1873,1910,1803,0.1756,-0.1339,1.1250,0.879,0.076,-0.474
1890862,1901,1903,1838,0.1752,-0.1321,1.1246,0.838,-0.015,-0.454
1890872,1896,1905,1804,0.1752,-0.1301,1.1246,0.728,-0.126,-0.415
1890882,1910,1903,1809,0.1748,-0.1298,1.1239,0.524,-0.182,-0.376
1890892,1873,1918,1864,0.1746,-0.1299,1.1238,0.277,-0.226,-0.327
1890902,1890,1904,1887,0.1745,-0.1295,1.1238,0.067,-0.328,-0.266
1890912,1875,1920,2406,0.1752,-0.1309,1.1251,-0.083,-0.416,-0.212
1890922,1896,1904,1941,0.1748,-0.1333,1.1246,-0.227,-0.473,-0.168
1890932,1882,1929,1956,0.1755,-0.1356,1.1259,-0.308,-0.470,-0.095
1890942,1911,1903,1863,0.1744,-0.1357,1.1252,-0.312,-0.427,-0.015
1890952,1877,1911,1805,0.1749,-0.1351,1.1246,-0.284,-0.405,0.039
1890962,1890,1904,1853,0.1747,-0.1354,1.1241,-0.299,-0.400,0.075
1890972,1874,1911,2154,0.1752,-0.1358,1.1227,-0.323,-0.382,0.110
1890982,1983,1951,1836,0.1752,-0.1355,1.1228,-0.327,-0.353,0.162
1890992,1876,1917,1817,0.1753,-0.1354,1.1245,-0.290,-0.318,0.218
1891002,1890,1903,1832,0.1766,-0.1360,1.1260,-0.264,-0.300,0.269
1891012,1875,1911,1805,0.1769,-0.1366,1.1259,-0.269,-0.266,0.320
1891022,1929,1904,1877,0.1759,-0.1368,1.1247,-0.244,-0.169,0.380
1891032,1873,1917,1806,0.1759,-0.1361,1.1250,-0.216,-0.097,0.405
1891042,1904,1905,2319,0.1756,-0.1358,1.1252,-0.189,-0.079,0.408
1891052,1874,1926,1846,0.1758,-0.1356,1.1253,-0.208,-0.133,0.425
1891062,1986,1916,1984,0.1752,-0.1350,1.1252,-0.242,-0.174,0.450
1891072,1877,1934,1939,0.1742,-0.1355,1.1256,-0.287,-0.223,0.462
1891082,1890,1904,1879,0.1734,-0.1358,1.1249,-0.325,-0.264,0.489
1891092,1876,1911,1868,0.1734,-0.1355,1.1261,-0.444,-0.392,0.527
1891102,1909,1904,1868,0.1744,-0.1359,1.1261,-0.647,-0.562,0.566
1891112,1876,1909,2016,0.1748,-0.1355,1.1276,-0.886,-0.732,0.597
1891122,1895,1904,1883,0.1746,-0.1344,1.1271,-1.100,-0.819,0.619
1891132,1875,1905,1839,0.1746,-0.1340,1.1252,-1.139,-0.844,0.621
1891142,1921,1922,1890,0.1752,-0.1331,1.1258,-1.069,-0.893,0.622
1891152,1877,1940,1838,0.1770,-0.1335,1.1254,-0.949,-0.857,0.638
1891162,1901,1903,1830,0.1766,-0.1339,1.1263,-0.865,-0.801,0.661
1891172,1875,1916,1806,0.1773,-0.1355,1.1247,-0.818,-0.665,0.686
1891182,1958,1904,1806,0.1775,-0.1372,1.1242,-0.832,-0.538,0.734
1891192,1880,1920,1912,0.1779,-0.1379,1.1233,-0.877,-0.383,0.768
1891202,1902,1909,1812,0.1786,-0.1405,1.1215,-0.855,-0.162,0.770
1891212,1881,1921,2106,0.1781,-0.1431,1.1215,-0.765,0.049,0.735
1891222,1931,1910,1990,0.1778,-0.1448,1.1225,-0.524,0.296,0.686
1891232,1883,1916,1909,0.1777,-0.1450,1.1238,-0.166,0.522,0.605
1891242,1901,1903,1907,0.1766,-0.1445,1.1247,0.233,0.711,0.492
1891252,1881,1911,1863,0.1751,-0.1422,1.1264,0.581,0.882,0.369
1891262,1896,1904,1898,0.1729,-0.1384,1.1248,0.837,0.975,0.220
1891272,1872,1912,1840,0.1731,-0.1369,1.1257,1.132,1.014,0.025
1891282,1895,1903,1960,0.1724,-0.1371,1.1245,1.387,0.975,-0.182
1891292,1873,1904,1917,0.1711,-0.1350,1.1238,1.498,0.910,-0.324
1891302,1922,1908,1978,0.1709,-0.1322,1.1247,1.520,0.750,-0.392
1891312,1891,1939,2155,0.1717,-0.1292,1.1254,1.544,0.564,-0.445
1891322,1903,1905,1944,0.1723,-0.1288,1.1255,1.490,0.366,-0.501
1891332,1874,1903,1840,0.1728,-0.1279,1.1255,1.319,0.195,-0.531
1891342,1915,1904,1891,0.1725,-0.1265,1.1259,1.015,0.024,-0.509
1891352,1873,1917,1949,0.1720,-0.1259,1.1254,0.615,-0.139,-0.466
1891362,1915,1916,1899,0.1725,-0.1267,1.1243,0.218,-0.270,-0.431
1891372,1875,1943,1837,0.1727,-0.1293,1.1236,-0.115,-0.399,-0.423
1891382,1903,1909,1831,0.1735,-0.1318,1.1227,-0.334,-0.499,-0.428
1891392,1880,1904,2421,0.1750,-0.1337,1.1235,-0.506,-0.630,-0.419
1891402,1903,1904,1910,0.1750,-0.1343,1.1227,-0.600,-0.712,-0.393
1891412,1877,1933,1868,0.1753,-0.1349,1.1226,-0.629,-0.732,-0.374
1891422,1887,1904,1818,0.1757,-0.1360,1.1247,-0.652,-0.749,-0.374
1891432,1924,1903,1969,0.1751,-0.1358,1.1228,-0.604,-0.699,-0.376
1891442,1903,1904,1870,0.1746,-0.1360,1.1235,-0.521,-0.655,-0.366
1891452,1874,1931,2354,0.1734,-0.1361,1.1220,-0.368,-0.599,-0.353
1891462,1908,1904,1840,0.1736,-0.1343,1.1234,-0.052,-0.611,-0.351
1891472,1873,1909,1862,0.1743,-0.1326,1.1252,0.240,-0.670,-0.342
1891482,1888,1904,2017,0.1738,-0.1314,1.1259,0.365,-0.684,-0.303
1891492,1880,1919,1804,0.1735,-0.1299,1.1242,0.321,-0.713,-0.228
1891502,2063,1922,1835,0.1737,-0.1275,1.1255,0.165,-0.810,-0.137
1891512,1877,1935,2009,0.1736,-0.1277,1.1252,-0.083,-0.875,-0.042
1891522,1894,1904,1805,0.1726,-0.1298,1.1256,-0.380,-0.974,0.044
1891532,1876,1939,1826,0.1721,-0.1322,1.1249,-0.665,-1.066,0.124
1891542,1900,1903,1850,0.1734,-0.1349,1.1250,-0.850,-1.152,0.200
1891552,1880,1934,1989,0.1741,-0.1378,1.1264,-0.980,-1.222,0.263
1891562,1985,1904,1802,0.1758,-0.1394,1.1249,-1.028,-1.265,0.342
1891572,1879,1934,2460,0.1755,-0.1389,1.1241,-1.060,-1.258,0.443
1891582,1914,1904,1808,0.1751,-0.1381,1.1249,-1.006,-1.258,0.528
1891592,1885,1923,1883,0.1757,-0.1374,1.1267,-0.869,-1.236,0.575
1891602,1928,1904,1807,0.1766,-0.1370,1.1258,-0.722,-1.199,0.604
1891612,1873,1914,2119,0.1766,-0.1361,1.1250,-0.644,-1.164,0.628
1891622,1889,1906,2072,0.1763,-0.1360,1.1227,-0.613,-1.097,0.621
1891632,1880,1910,1803,0.1770,-0.1373,1.1238,-0.641,-1.031,0.584
1891642,1877,1904,2110,0.1770,-0.1372,1.1222,-0.724,-0.875,0.539
1891652,1887,1919,1804,0.1776,-0.1379,1.1205,-0.801,-0.776,0.488
1891662,1932,1920,1983,0.1786,-0.1388,1.1212,-0.799,-0.729,0.430
1891672,1874,1911,1856,0.1788,-0.1404,1.1217,-0.716,-0.648,0.368
1891682,1918,1917,2015,0.1790,-0.1407,1.1233,-0.547,-0.547,0.296
1891692,1877,1904,2155,0.1786,-0.1397,1.1230,-0.330,-0.427,0.217
1891702,1898,1904,1900,0.1778,-0.1389,1.1246,-0.133,-0.364,0.118
1891712,1884,1916,1850,0.1768,-0.1376,1.1244,-0.002,-0.313,-0.005
1891722,1904,1904,1943,0.1767,-0.1367,1.1248,0.059,-0.269,-0.137
1891732,1877,1917,2223,0.1767,-0.1354,1.1245,0.097,-0.260,-0.274
1891742,1889,1904,1979,0.1776,-0.1353,1.1244,0.309,-0.315,-0.419
1891752,1877,1907,1859,0.1778,-0.1359,1.1247,0.528,-0.396,-0.565
1891762,1911,1902,1862,0.1780,-0.1348,1.1262,0.693,-0.491,-0.681
1891772,1884,1905,1838,0.1781,-0.1331,1.1266,0.754,-0.615,-0.769
1891782,1891,1911,1995,0.1786,-0.1325,1.1279,0.780,-0.721,-0.841
1891792,1961,1903,1976,0.1793,-0.1323,1.1274,0.683,-0.852,-0.904
1891802,1901,1905,1822,0.1787,-0.1326,1.1253,0.558,-0.857,-0.937
1891812,1883,1914,2041,0.1783,-0.1334,1.1246,0.348,-0.907,-0.939
1891822,1873,1904,1903,0.1784,-0.1327,1.1236,0.113,-0.969,-0.927
1891832,1874,1932,1882,0.1796,-0.1342,1.1235,-0.105,-1.008,-0.900
1891842,1903,1902,2217,0.1802,-0.1351,1.1238,-0.293,-1.006,-0.870
1891852,1877,1916,1830,0.1793,-0.1368,1.1238,-0.369,-0.908,-0.847
1891862,1909,1911,1802,0.1796,-0.1370,1.1239,-0.346,-0.810,-0.840
1891872,1876,1912,1824,0.1792,-0.1383,1.1232,-0.222,-0.697,-0.820
1891882,1929,1905,1945,0.1800,-0.1373,1.1244,0.060,-0.615,-0.805
1891892,1880,1929,1883,0.1788,-0.1368,1.1239,0.424,-0.504,-0.788
1891902,1909,1905,1864,0.1792,-0.1343,1.1241,0.707,-0.429,-0.757
1891912,1872,1923,1852,0.1788,-0.1325,1.1240,0.905,-0.390,-0.708
1891922,1905,1904,1811,0.1793,-0.1309,1.1249,1.054,-0.389,-0.631
1891932,1872,1911,1956,0.1792,-0.1294,1.1239,1.026,-0.369,-0.521
1891942,1888,1904,1868,0.1781,-0.1288,1.1222,0.829,-0.392,-0.394
1891952,1880,1907,1906,0.1780,-0.1285,1.1226,0.534,-0.459,-0.250
1891962,1899,1903,1965,0.1782,-0.1297,1.1236,0.256,-0.525,-0.105
1891972,1896,1909,1979,0.1783,-0.1318,1.1246,-0.014,-0.614,0.006
1891982,1898,1905,2114,0.1784,-0.1339,1.1247,-0.227,-0.666,0.078
1891992,1876,1940,1844,0.1784,-0.1345,1.1244,-0.344,-0.739,0.126
1892002,1881,1907,1927,0.1783,-0.1350,1.1239,-0.378,-0.815,0.153
1892012,1873,1906,1822,0.1788,-0.1338,1.1229,-0.361,-0.874,0.153
1892022,1928,1903,1817,0.1797,-0.1330,1.1245,-0.329,-0.936,0.116
1892032,1873,1905,1945,0.1797,-0.1329,1.1237,-0.279,-0.969,0.078
1892042,1903,1904,1946,0.1802,-0.1330,1.1245,-0.274,-0.978,0.048
1892052,1882,1937,1871,0.1795,-0.1342,1.1247,-0.315,-0.970,0.040
1892062,1921,1919,1859,0.1800,-0.1343,1.1245,-0.361,-0.950,0.037
1892072,1873,1906,1804,0.1799,-0.1344,1.1247,-0.402,-0.936,0.025
1892082,1896,1915,2001,0.1806,-0.1336,1.1242,-0.386,-0.900,0.032
1892092,1879,1931,2045,0.1810,-0.1339,1.1244,-0.346,-0.860,0.057
1892102,1910,1940,2383,0.1812,-0.1334,1.1246,-0.306,-0.808,0.102
1892112,1873,1938,1851,0.1813,-0.1334,1.1258,-0.250,-0.747,0.140
1892122,1936,1906,2158,0.1811,-0.1339,1.1255,-0.192,-0.620,0.152
1892132,1872,1923,1812,0.1811,-0.1341,1.1251,-0.139,-0.466,0.126
1892142,1899,1907,1816,0.1816,-0.1353,1.1256,-0.113,-0.357,0.055
1892152,1875,1911,1883,0.1813,-0.1370,1.1252,-0.025,-0.255,-0.057
1892162,1882,1904,2026,0.1816,-0.1371,1.1247,0.109,-0.162,-0.183
1892172,1887,1920,1957,0.1817,-0.1381,1.1256,0.343,-0.073,-0.328
1892182,1886,1904,1949,0.1809,-0.1399,1.1256,0.755,-0.006,-0.496
1892192,1875,1919,1972,0.1809,-0.1397,1.1265,1.261,0.029,-0.666
1892202,1909,1903,1922,0.1798,-0.1372,1.1256,1.813,0.028,-0.824
1892212,1872,1915,1803,0.1795,-0.1344,1.1259,2.334,0.006,-0.963
1892222,1880,1904,1817,0.1798,-0.1303,1.1257,2.642,-0.008,-1.084
1892232,1874,1923,2184,0.1792,-0.1257,1.1265,2.730,-0.092,-1.168
1892242,1941,1905,1863,0.1794,-0.1235,1.1264,2.608,-0.197,-1.240
1892252,1873,1904,2068,0.1797,-0.1222,1.1270,2.246,-0.274,-1.293
