0.0795,1.1248,1.056,-0.398,0.132
2030842,1466,1894,2187,-0.1793,0.0325,1.1213,-1.695,-1.640,0.364
2030852,1526,1875,2723,-0.1800,0.0365,1.1217,-1.875,-1.694,0.394
2030862,1457,1868,1911,-0.1785,0.0345,1.1259,-2.145,-1.964,0.297
2030872,1513,1847,1709,-0.1766,0.0332,1.1224,-2.154,-1.953,0.113
2030882,1661,1925,1932,-0.1761,0.0321,1.1248,-2.114,-1.976,-0.020
2030892,1465,1857,1827,-0.1766,0.0320,1.1274,-2.193,-2.106,-0.077
2030902,1462,1886,2193,-0.1783,0.0324,1.1276,-2.295,-2.031,-0.088
2030912,1486,1881,1662,-0.1782,0.0327,1.1317,-2.482,-2.011,-0.082
2030922,1457,1892,1792,-0.1780,0.0307,1.1336,-2.732,-1.980,-0.143
2030932,1486,1874,1892,-0.1768,0.0258,1.1347,-2.906,-1.787,-0.257
2030942,1465,1895,1910,-0.1769,0.0231,1.1339,-2.975,-1.573,-0.340
2030952,1696,1869,1931,-0.1775,0.0209,1.1311,-2.905,-1.382,-0.344
2030962,1465,1928,2371,-0.1782,0.0200,1.1288,-2.703,-1.214,-0.306
2030972,1487,1900,1998,-0.1774,0.0202,1.1272,-2.368,-1.094,-0.239
2030982,1542,1919,1714,-0.1762,0.0207,1.1275,-1.919,-1.043,-0.165
2030992,1600,1894,1808,-0.1746,0.0204,1.1265,-1.404,-1.009,-0.150
2031002,1496,1951,2215,-0.1735,0.0191,1.1267,-0.865,-0.990,-0.192
2031012,1479,1891,2147,-0.1728,0.0174,1.1278,-0.422,-1.019,-0.237
2031022,1508,1914,2117,-0.1723,0.0173,1.1280,-0.121,-1.043,-0.226
2031032,1595,1884,1922,-0.1725,0.0179,1.1291,0.111,-1.005,-0.148
2031042,1475,1925,1910,-0.1728,0.0188,1.1286,0.286,-0.944,-0.011
2031052,1484,1868,1940,-0.1736,0.0201,1.1287,0.400,-0.902,0.149
2031062,1473,1937,2218,-0.1740,0.0217,1.1269,0.448,-0.833,0.269
2031072,1479,1900,1920,-0.1743,0.0232,1.1262,0.525,-0.790,0.344
2031082,1470,1930,1811,-0.1749,0.0235,1.1272,0.614,-0.815,0.381
2031092,1502,1890,1697,-0.1752,0.0232,1.1275,0.717,-0.836,0.411
2031102,1466,1928,1745,-0.1751,0.0247,1.1286,0.774,-0.871,0.445
2031112,1510,1914,1873,-0.1758,0.0251,1.1297,0.801,-0.875,0.491
2031122,1507,1941,1931,-0.1754,0.0256,1.1284,0.769,-0.854,0.525
2031132,1470,1917,1987,-0.1751,0.0252,1.1292,0.662,-0.845,0.555
2031142,1511,1950,1750,-0.1748,0.0250,1.1284,0.527,-0.862,0.571
2031152,1479,1927,1711,-0.1746,0.0256,1.1277,0.428,-0.862,0.561
2031162,1501,1949,2056,-0.1752,0.0254,1.1257,0.382,-0.868,0.557
2031172,1625,1923,2090,-0.1758,0.0255,1.1268,0.331,-0.920,0.562
2031182,1470,1965,2093,-0.1750,0.0262,1.1276,0.312,-0.989,0.546
2031192,1489,1948,1688,-0.1745,0.0269,1.1288,0.334,-1.031,0.499
2031202,1621,1973,2127,-0.1748,0.0271,1.1297,0.374,-1.054,0.424
2031212,1470,1936,1711,-0.1746,0.0266,1.1291,0.461,-1.023,0.364
2031222,1473,1979,1841,-0.1750,0.0267,1.1280,0.603,-0.954,0.333
2031232,1489,1953,1989,-0.1748,0.0267,1.1277,0.723,-0.922,0.319
2031242,1483,1993,1992,-0.1748,0.0265,1.1281,0.769,-0.937,0.332
2031252,1472,1937,1687,-0.1736,0.0270,1.1272,0.797,-0.921,0.344
2031262,1607,1989,1698,-0.1731,0.0271,1.1279,0.806,-0.880,0.337
2031272,1516,1960,2024,-0.1734,0.0267,1.1281,0.736,-0.861,0.305
2031282,1471,1999,1701,-0.1741,0.0268,1.1296,0.613,-0.863,0.281
2031292,1478,1996,1855,-0.1747,0.0281,1.1324,0.469,-0.850,0.258
2031302,1475,1997,1705,-0.1753,0.0283,1.1327,0.310,-0.801,0.211
2031312,1517,1993,1921,-0.1762,0.0283,1.1327,0.175,-0.697,0.153
2031322,1472,1975,1752,-0.1771,0.0276,1.1305,0.066,-0.568,0.098
2031332,1532,1995,1691,-0.1768,0.0285,1.1288,0.015,-0.463,0.041
2031342,1523,1986,1663,-0.1756,0.0277,1.1278,0.021,-0.409,0.008
2031352,1471,1980,1866,-0.1747,0.0273,1.1265,0.089,-0.379,-0.027
2031362,1481,2014,1844,-0.1742,0.0276,1.1272,0.205,-0.378,-0.039
2031372,1512,1977,1712,-0.1747,0.0273,1.1269,0.299,-0.360,-0.028
2031382,1582,2019,1791,-0.1746,0.0278,1.1275,0.357,-0.331,0.017
2031392,1532,1977,2014,-0.1747,0.0280,1.1260,0.342,-0.301,0.079
2031402,1484,2043,1813,-0.1746,0.0272,1.1253,0.322,-0.274,0.134
2031412,1511,1980,1973,-0.1737,0.0268,1.1243,0.304,-0.299,0.178
2031422,1487,2033,1965,-0.1735,0.0276,1.1264,0.284,-0.402,0.242
2031432,1481,1957,1680,-0.1731,0.0292,1.1262,0.270,-0.456,0.265
2031442,1481,2003,1727,-0.1713,0.0295,1.1273,0.234,-0.465,0.235
2031452,1484,1968,1749,-0.1709,0.0296,1.1268,0.119,-0.430,0.181
2031462,1495,1995,1712,-0.1711,0.0295,1.1254,-0.080,-0.333,0.110
2031472,1740,1969,1697,-0.1716,0.0280,1.1247,-0.296,-0.231,0.049
2031482,1482,1992,1953,-0.1722,0.0261,1.1228,-0.507,-0.173,-0.001
2031492,1481,1942,1961,-0.1680,0.0250,1.1209,-0.632,-0.201,-0.017
2031502,1479,1981,1813,-0.1638,0
